Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 專案初始化中 (5 steps)[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mortar.glb-d609f3c24d65ca9d49e6c979ce5a1d01.scn[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/mortar.glb.import[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/q_soldier.gltf-7411e296f61369574605aa078e78b789.scn[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/q_soldier.gltf.import[39m[0m
[  34% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/q_swat.gltf-1ba9c730e3ab99dc620a9a8293c53cbd.scn[39m[0m
[  34% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/q_swat.gltf.import[39m[0m
[  34% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ranger_texture.png-e06b79ddb7806dc94344bb08fc4c70bd.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/ranger_texture.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/rifleman-hero.glb-5839999d63ce4158958f0b3b20b5f5d2.scn[39m[0m
[  35% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/rifleman-hero.glb.import[39m[0m
[  35% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/rifleman-hero_Color_c664f7f8-eb1d-43ce-864b-bb6abea7e0e0.jpg.import[39m[0m
[  35% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/rifleman-hero_NormalGL_c664f7f8-eb1d-43ce-864b-bb6abea7e0e0.jpg.import[39m[0m
[  36% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/rifleman-hero_ORM_c664f7f8-eb1d-43ce-864b-bb6abea7e0e0.jpg.import[39m[0m
[  36% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/rifleman-tripo.glb-7e8ec4a12270c25a1ac9e4bca370f58e.scn[39m[0m
[  36% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/rifleman-tripo.glb.import[39m[0m
[  37% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/rifleman-tripo_Color_c664f7f8-eb1d-43ce-864b-bb6abea7e0e0.jpg-ef5e04afefe9288ef3dc2e92f68b6c15.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/rifleman-tripo_Color_c664f7f8-eb1d-43ce-864b-bb6abea7e0e0.jpg.import[39m[0m
[  37% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/rifleman-tripo_NormalGL_c664f7f8-eb1d-43ce-864b-bb6abea7e0e0.jpg-c3b936cf05d7ad933af4ab2c87a686b6.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/rifleman-tripo_NormalGL_c664f7f8-eb1d-43ce-864b-bb6abea7e0e0.jpg.import[39m[0m
[  37% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/rifleman-tripo_ORM_c664f7f8-eb1d-43ce-864b-bb6abea7e0e0.jpg-891245b91a89dc77977994ba4cf86988.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/rifleman-tripo_ORM_c664f7f8-eb1d-43ce-864b-bb6abea7e0e0.jpg.import[39m[0m
[  38% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/rifleman.glb-294c20cbac2eb0dcd2d72d3ad60787a5.scn[39m[0m
[  38% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/rifleman.glb.import[39m[0m
[  38% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/rogue_texture.png-d29e966f1760b2dd57aa272a7d0f3ca7.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/rogue_texture.png.import[39m[0m
[  39% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sam.glb-00bd69ee798c36b597717023c0f6462b.scn[39m[0m
[  39% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/sam.glb.import[39m[0m
[  39% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sniper-hero.glb-4c8a16dbb04cc09e69086110dd9a3737.scn[39m[0m
[  39% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/sniper-hero.glb.import[39m[0m
[  39% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/sniper-hero_Color_69fe13a6-a602-41b4-8f39-233e35eec012.jpg.import[39m[0m
[  40% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/sniper-hero_NormalGL_69fe13a6-a602-41b4-8f39-233e35eec012.jpg.import[39m[0m
[  40% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/sniper-hero_ORM_69fe13a6-a602-41b4-8f39-233e35eec012.jpg.import[39m[0m
[  41% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sniper-tripo3.glb-0ae7594fc2814d2e271951093550411e.scn[39m[0m
[  41% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/sniper-tripo3.glb.import[39m[0m
[  41% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sniper-tripo3_Color_69fe13a6-a602-41b4-8f39-233e35eec012.jpg-2f44bf052482039246f29dc43c059999.ctex[39m[0m
[  41% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/sniper-tripo3_Color_69fe13a6-a602-41b4-8f39-233e35eec012.jpg.import[39m[0m
[  41% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sniper-tripo3_NormalGL_69fe13a6-a602-41b4-8f39-233e35eec012.jpg-82bf841e33e5fef901bb016a8f0916c9.ctex[39m[0m
[  41% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/sniper-tripo3_NormalGL_69fe13a6-a602-41b4-8f39-233e35eec012.jpg.import[39m[0m
[  42% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sniper-tripo3_ORM_69fe13a6-a602-41b4-8f39-233e35eec012.jpg-ad1b020e1d2887fdfc08442c84978ca7.ctex[39m[0m
[  42% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/sniper-tripo3_ORM_69fe13a6-a602-41b4-8f39-233e35eec012.jpg.import[39m[0m
[  42% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sniper.glb-64822be7cd18374cbb4dcbe1d976e98d.scn[39m[0m
[  42% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/sniper.glb.import[39m[0m
[  42% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/soldier.glb-e9149f857bbc434c98b67cfead152d17.scn[39m[0m
[  42% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/soldier.glb.import[39m[0m
[  43% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/specops.glb-032c35ed9fb6bdeab3e919488bf492f3.scn[39m[0m
[  43% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/specops.glb.import[39m[0m
[  43% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/tank.glb-ce34ed3645b92d6d23b1e62e2f803bda.scn[39m[0m
[  43% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/tank.glb.import[39m[0m
[  44% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/tripo_han.glb-1b9360e733a50657a6449d2db541451b.scn[39m[0m
[  44% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/tripo_han.glb.import[39m[0m
[  44% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/tripo_han_Color_d669dcf2-74b9-4f59-a03b-1efe044f87a3.jpg-b126d53771879f650f32f7fd2b7d138f.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/tripo_han_Color_d669dcf2-74b9-4f59-a03b-1efe044f87a3.jpg.import[39m[0m
[  44% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/tripo_han_NormalGL_d669dcf2-74b9-4f59-a03b-1efe044f87a3.jpg-e86c47bfb4839316b3f3390b6bdd8ff8.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/tripo_han_NormalGL_d669dcf2-74b9-4f59-a03b-1efe044f87a3.jpg.import[39m[0m
[  45% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/tripo_han_ORM_d669dcf2-74b9-4f59-a03b-1efe044f87a3.jpg-17120fb43eb30f59628c8d89cc81ed7f.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/tripo_han_ORM_d669dcf2-74b9-4f59-a03b-1efe044f87a3.jpg.import[39m[0m
[  45% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Eye_Brown.png-49ca27c39ce1f9ed4092851f45ed824b.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/T_Eye_Brown.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Eye_Normal.png-1bc03d27787795708b3b8a7abef3f9d3.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/T_Eye_Normal.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Hair_1_BaseColor.png-74ac6a59184d5bc05eeacf76c949d1d4.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/T_Hair_1_BaseColor.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Hair_1_Normal.png-f48f938bc13d4f6e8ef92d59a053f620.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/T_Hair_1_Normal.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Hair_2_BaseColor.png-3abd2646f8fc33f6a940ccc2e6f494ff.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/T_Hair_2_BaseColor.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Hair_2_Normal.png-13a2f720366376d60783d1b8c53b0d93.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/T_Hair_2_Normal.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Superhero_Female_Dark_BaseColor.png-568492fb8334d4665fe9c5b798180bc6.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/T_Superhero_Female_Dark_BaseColor.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Superhero_Female_Light_BaseColor.png-5c8dfc768a6b877c45ace7c5feac62d7.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/T_Superhero_Female_Light_BaseColor.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Superhero_Female_Normal.png-d39ac28eaa4efba298f4d73f1e8b8563.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/T_Superhero_Female_Normal.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Superhero_Female_Roughness.png-9391c496ffa863df3782eb4d93075c8b.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/T_Superhero_Female_Roughness.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Superhero_Male_Dark.png-3b93bd1dd94e9bc2d17526a3e20f4df0.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/T_Superhero_Male_Dark.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Superhero_Male_Ligh.png-8e4552447982ae57cdfcd3c16fbb4862.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/T_Superhero_Male_Ligh.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Superhero_Male_Normal.png-5e3a10224c85914293b449bfdbc4a20b.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/T_Superhero_Male_Normal.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Superhero_Male_Roughness.png-575516219e0daab98678f6f8b517f113.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/T_Superhero_Male_Roughness.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ubc_male.gltf-8216f040e4b78ff1a58ed616ac0c014d.scn[39m[0m
[  51% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/chars/ubc_male.gltf.import[39m[0m
[  51% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/Cornice_Trim_Center.gltf-da63a38b4a3668a1cbab9493b83e7ef7.scn[39m[0m
[  51% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/city/Cornice_Trim_Center.gltf.import[39m[0m
[  51% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/Door_1.gltf-e53f220658b0fd8f793c2d774b818387.scn[39m[0m
[  51% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/city/Door_1.gltf.import[39m[0m
[  52% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/Prop_ACUnit.gltf-52d50e01eda8fa98b8ed7918c7707a4a.scn[39m[0m
[  52% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/city/Prop_ACUnit.gltf.import[39m[0m
[  52% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Unit.gdc[39m[0m
[  53% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/UI.gdc[39m[0m
[  53% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Terrain.gdc[39m[0m
[  53% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/TankTest.gdc[39m[0m
[  54% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/AssaultRifle_1.obj-c0149836a98e1c653548e981a6908c4b.mesh[39m[0m
[  54% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/weapons/AssaultRifle_1.obj.import[39m[0m
[  54% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/Pistol_1.obj-3d351db74065b71555e4d7e878d06c0b.mesh[39m[0m
[  54% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/weapons/Pistol_1.obj.import[39m[0m
[  55% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/Shotgun_1.obj-0afd5a051580740724370f38c3ad8818.mesh[39m[0m
[  55% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/weapons/Shotgun_1.obj.import[39m[0m
[  55% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/SniperRifle_1.obj-360856d445aa8932cbdc6d5ffcdaa0c2.mesh[39m[0m
[  55% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/weapons/SniperRifle_1.obj.import[39m[0m
[  55% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/SubmachineGun_1.obj-38f8d5fce1057f562485d8db34cfefcb.mesh[39m[0m
[  55% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/weapons/SubmachineGun_1.obj.import[39m[0m
[  56% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/bigbuilding.glb-6b48aaeeba2b0a3b84e28eb60a9b19dc.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/bigbuilding.glb.import[39m[0m
[  56% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/house-b.glb-536399eff8bddddb0b72ed36e58acb04.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/house-b.glb.import[39m[0m
[  57% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/pinetrees.glb-8d0cf85f0ee076023db02aae29e8b3b4.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/pinetrees.glb.import[39m[0m
[  57% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/smallbuilding.glb-3aee7e46323d5f7f9ae8999ee6b77a63.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/smallbuilding.glb.import[39m[0m
[  57% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/townhouse-b.glb-ad3825a7ab1c97cc899bacbdd68d3cbe.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/townhouse-b.glb.import[39m[0m
[  58% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/tree-single.glb-9c0cacb224db68ecf4fc7605986fc433.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/tree-single.glb.import[39m[0m
[  58% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/twostory.glb-5479bb18211523455cdd9cebe05eb166.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 儲存檔案：res://assets/models/twostory.glb.import[39m[0m
[  58% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/TacticalCamera.gdc[39m[0m
[  59% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/assault.png-00b30ea6ebcbfec812f3f8d27691ca3d.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/assault.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Retarget.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/assault_angry.png-5ce0493aa1296ea31bd49b964ba9d7d6.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/assault_angry.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Props.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/assault_hurt.png-3e60254bb6d33f101dda58c9336a1f2a.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/assault_hurt.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/PoseProbe.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/assault_smile.png-fd1103419b767d7ee07f2b6d2ffe9ae1.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/assault_smile.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ObjCheck.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/at.png-b34ca9d5d709883e8d93e9851b18b6fe.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/at.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ModelView.gdc[39m[0m
[  63% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/attacker.png-76f2ca96f3d02964c44b5cb55d324fd9.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/attacker.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Minimap.gdc[39m[0m
[  64% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/at_angry.png-c6aef1c2a9c80a236593bb54ed1e247d.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/at_angry.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Mats.gdc[39m[0m
[  64% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/at_hurt.png-c3e78b3531105dee6f686a3a1bfa7ab6.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/at_hurt.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/MatProbe.gdc[39m[0m
[  65% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/at_smile.png-e304a92790288bfd40c7ec4a65ddab00.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/at_smile.png.import[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Main.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/destroyer.png-f350ba8d8a3da7434186197526d88c67.ctex[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/destroyer.png.import[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/LivePortraitTest.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/engineer.png-3c8268697e1f6862f007f4f95c77d41e.ctex[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/engineer.png.import[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/GunTest.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/engineer_angry.png-cccd2782abf5bbca45d0b3feadbbc520.ctex[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/engineer_angry.png.import[39m[0m
[  67% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/GlbDecimate.gdc[39m[0m
[  67% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/engineer_hurt.png-ff06a489a3f07c21b29939e043705706.ctex[39m[0m
[  67% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/engineer_hurt.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/GameData.gdc[39m[0m
[  68% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/engineer_smile.png-7b36b92bfd86a8ea854caee5894f7bd2.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/engineer_smile.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Fortify.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/fighter.png-442e70cb60b96eccb25d7569a7440b83.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/fighter.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/FacingTest.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/gunship.png-fadddbfecd6098770152acdfb45e9bcd.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/gunship.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/BuildingTest.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/lst.png-1381a7dd63d3aba7f746f69b514dd32f.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/lst.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Building.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mg.png-b40892af05f96d9e72481f856bc5ddd0.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/mg.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Biome.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mg_angry.png-9d4b77a4bd210ead7bdd9e6007443bf4.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/mg_angry.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Audio.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mg_hurt.png-71bb1038c833490a21abc6032589ca92.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/mg_hurt.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/AniProbe.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mg_smile.png-6f29ce9c1edd84305961cf3d1adbdc0c.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/mg_smile.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ActionTest.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/missileboat.png-f74172c06317d0416c15de14b897cfcc.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/missileboat.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/_aniprobe.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mortar.png-51bbad35799c783d8d6c4fc16bb2d264.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/mortar.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_RedBrick_Normal.png-a851c12f89b9603faf130fa4aec35a81.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_RedBrick_Normal.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mortar_angry.png-f03d3da63f6ea01fcb2f21400c90882e.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/mortar_angry.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_RedBrick_ORM.png-ca7377072307ce1e7425e1999231a16d.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_RedBrick_ORM.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mortar_hurt.png-1749907f757e004ad5f10293d0e9df4f.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/mortar_hurt.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_RoofSlate_BaseColor.png-37ca8e30ce20361f32d3afc341c48bc1.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_RoofSlate_BaseColor.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mortar_smile.png-e6a2e9a342fe903cd766a67b311444bd.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/mortar_smile.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_RoofSlate_Normal.png-5aab802461d673dbe49c876429047551.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_RoofSlate_Normal.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/rifleman.png-068915aced4f9b4ce031cf2ac4b3b054.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/rifleman.png.import[39m[0m
